Cell Line,Copy Number,mRNA Expression (Affy),mRNA Expression (RNAseq)
DMS53_LUNG,0.1728,7.482898,2.48979713496315
SW1116_LARGE_INTESTINE,0.191,8.154946,2.8685655239496
NCIH1694_LUNG,-0.2372,7.993083,2.82147524473379
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0129,9.963575,4.657019085648611
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-1.1013,8.741163,2.7523595131699703
UMUC3_URINARY_TRACT,-2.1283,4.753898,-4.59646884379888
HOS_BONE,-0.0843,8.210650999999999,2.45362871387594
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0113,9.107033,3.20570526615692
AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.1146,10.46051,4.5812853008753205
RVH421_SKIN,-2.1369,6.621884,1.31708782220635
NCIH1184_LUNG,-0.306,7.707781,2.15463642600232
HCC2157_BREAST,-0.3224,4.806045,-3.23805581931825
TC71_BONE,0.0647,8.143514999999999,2.12677031577539
NCIH2227_LUNG,-0.2998,7.692205,2.48628658246948
SNU449_LIVER,0.243,8.067033,2.61561661664982
NCIH28_PLEURA,0.1152,7.529439,1.9812070906425905
OV56_OVARY,0.1022,8.317734,3.53788642183254
JHOS4_OVARY,0.7071,9.367889,3.53322265996471
KYSE450_OESOPHAGUS,-0.1814,7.957447,2.36854376122646
RMUGS_OVARY,-0.7136,7.530360000000001,1.88977260630453
KLE_ENDOMETRIUM,-0.3349,8.383344000000001,2.6252002629959303
HS895T_SKIN,0.0018,9.004068,3.593634123050589
LN229_CENTRAL_NERVOUS_SYSTEM,-0.2714,8.277431,2.96357496402136
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0222,8.723775999999999,3.67806902440036
RKN_SOFT_TISSUE,-0.1068,8.183892,2.3740305558349104
PATU8988S_PANCREAS,0.1343,8.399225,2.86785107870637
NH6_AUTONOMIC_GANGLIA,0.0202,9.127914,4.845944324678889
SF126_CENTRAL_NERVOUS_SYSTEM,0.054000000000000006,8.711382,3.0249228729538102
RERFLCAD2_LUNG,-0.3212,7.840802,2.01209628194444
OUMS23_LARGE_INTESTINE,-2.7289,4.261447,-4.37403726844502
SNGM_ENDOMETRIUM,-0.0091,6.806767999999999,1.20816945065633
NCIH2347_LUNG,-0.0889,8.871361,3.17256622312317
SW1990_PANCREAS,-0.268,9.029852,3.10320311291322
HS940T_SKIN,-0.0125,8.559515,2.9858781485645496
HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0395,10.29022,4.6137098923701
TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.1078,9.56883,4.19840322403319
RERFGC1B_STOMACH,-0.294,8.296271,2.24854550481425
HT1080_SOFT_TISSUE,-0.0183,8.115785,2.28319039723951
NCIH2087_LUNG,0.149,8.200933000000001,2.31325520318413
COV318_OVARY,-0.3186,7.57856,2.1241902709091
NCIH2085_LUNG,-0.3155,7.665214999999999,1.99026820284422
NCIH510_LUNG,0.1517,7.624899,2.23638374241232
CAKI1_KIDNEY,0.3042,8.780372999999999,3.38257205003385
NCIH716_LARGE_INTESTINE,-0.3809,8.072367,2.65598812235876
NCIH2066_LUNG,-1.0492,6.575538000000001,1.4707088889966202
NCIH1341_LUNG,-0.794,8.464349,3.2245048847405
NCIH2029_LUNG,-0.5963,7.420402,2.34305311827738
SW480_LARGE_INTESTINE,-0.2405,7.636427,1.90076797285812
HS746T_STOMACH,0.3876,8.665787,3.60053091116402
LU65_LUNG,0.418,8.619777000000001,2.97863819799335
HS739T_BREAST,0.0105,8.779575,2.88643394888693
SNUC2A_LARGE_INTESTINE,0.0298,8.954347,3.66563562046692
HEC151_ENDOMETRIUM,-0.0264,7.642227,1.98583941865953
MSTO211H_PLEURA,-0.7797,7.871467,2.44082697655648
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0035,9.062615,3.32495607487164
SKMEL1_SKIN,-0.1378,9.021106,3.3339503576695604
SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0027,10.52164,5.2514769207090986
JHH7_LIVER,-0.0034,7.294998,2.21597402255548
HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0094,9.712494,4.23254930772787
5637_URINARY_TRACT,-0.5217,7.38517,1.9159410890215096
HCC38_BREAST,-0.6142,4.243558,-0.579044692695356
DU4475_BREAST,-0.5019,7.530808,1.74281629366083
NCIH1573_LUNG,0.3417,8.51988,3.56689670486305
NCIH508_LARGE_INTESTINE,-0.1127,8.461354,3.1203567033433
NCIH1651_LUNG,0.1217,8.698333,3.21177751606457
SKUT1_SOFT_TISSUE,0.0358,7.203385000000001,1.41600152683828
MDAMB175VII_BREAST,0.0103,8.517725,2.98160081387746
SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0344,9.511537,4.53334327918334
NCIH226_LUNG,0.1536,8.98368,3.13562146312778
NCIH1666_LUNG,0.0499,8.978601,3.36511134863176
SW1783_CENTRAL_NERVOUS_SYSTEM,0.4176,6.767728999999999,1.40229023331199
ISTMES1_PLEURA,-0.0734,7.925097999999997,2.2003842475336604
NCIH1734_LUNG,-0.2891,7.542208,2.00687322639554
NCIH2342_LUNG,0.1644,9.338777,3.22454256693855
EBC1_LUNG,0.2041,8.712689,2.9532465648423303
HS936T_SKIN,0.0075,8.671522,3.15699312939266
T173_BONE,-0.0093,8.549381,2.96058796305482
NCIH322_LUNG,-0.1106,8.826128,2.9402824974462
HS618T_LUNG,0.0081,8.752398,2.96808482659888
HS870T_BONE,-0.0086,8.683373,3.1700003660932405
HS706T_BONE,-0.021,8.590764,2.58506969925744
PANC1_PANCREAS,0.402,9.065019,3.2644934278948505
NCIH2291_LUNG,0.1807,8.415011999999999,2.83944178644549
T47D_BREAST,0.5134,9.188576,3.4557738239245097
HS742T_BREAST,-0.0202,9.136962,2.14313171724367
BICR56_UPPER_AERODIGESTIVE_TRACT,0.0206,8.812327999999997,2.9443217243751496
BICR16_UPPER_AERODIGESTIVE_TRACT,0.8207,7.1937,1.90291530555464
TE10_OESOPHAGUS,-0.33,8.913674,3.01694818314589
SKMEL28_SKIN,-0.3485,8.073061000000001,2.4025192469832404
BICR6_UPPER_AERODIGESTIVE_TRACT,0.0582,7.769685000000001,1.56207538936912
BHY_UPPER_AERODIGESTIVE_TRACT,0.0291,8.614464,3.09801119382163
SH4_SKIN,-0.1461,8.712699,2.9931627339631404
KPL1_BREAST,0.1479,9.161273,3.12819953224844
TUHR4TKB_KIDNEY,-0.1035,7.9667910000000015,2.5413432667869102
LS123_LARGE_INTESTINE,-0.3578,7.733364,1.86416120178743
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.3871,8.081028,2.10611432871835
HPAC_PANCREAS,0.1153,9.410833,3.9779868119177904
RCC10RGB_KIDNEY,0.0221,8.475116,2.3891182112712004
JHOM1_OVARY,-0.3251,7.651941000000001,2.01309056753786
SU8686_PANCREAS,-0.4785,7.544661,2.05794001216698
HCC33_LUNG,-0.4409,8.150964,2.78652559303304
TE6_OESOPHAGUS,-0.28600000000000003,8.678776,3.09644445007497
JHOC5_OVARY,-0.4526,7.573582000000001,1.50496987942641
ACCMESO1_PLEURA,-1.7268,8.553267,2.8441200478781496
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.8959999999999999,8.832443,2.46432438035997
